/usr/lib/jdk1.8.0_111/bin/java -Didea.launcher.port=7535 -Didea.launcher.bin.path=/home/centos/Downloads/idea-IC-163.10154.41/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jdk1.8.0_111/jre/lib/charsets.jar:/usr/lib/jdk1.8.0_111/jre/lib/deploy.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/cldrdata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/dnsns.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jaccess.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jfxrt.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/localedata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/nashorn.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunec.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunjce_provider.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunpkcs11.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/zipfs.jar:/usr/lib/jdk1.8.0_111/jre/lib/javaws.jar:/usr/lib/jdk1.8.0_111/jre/lib/jce.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfr.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfxswt.jar:/usr/lib/jdk1.8.0_111/jre/lib/jsse.jar:/usr/lib/jdk1.8.0_111/jre/lib/management-agent.jar:/usr/lib/jdk1.8.0_111/jre/lib/plugin.jar:/usr/lib/jdk1.8.0_111/jre/lib/resources.jar:/usr/lib/jdk1.8.0_111/jre/lib/rt.jar:/home/centos/IdeaProjects/Verk1/out/production/Verk1:/home/centos/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.12.1.jar:/home/centos/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.12.1.jar:/home/centos/Downloads/idea-IC-163.10154.41/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain Main -s 100 -e 100000 -n 3 -w 1000000 -i 50 -sm 300
Parameters: S: 100 , E: 100 000 , N: 3 , W: 1 000 000 , I:50 , Sm: 300
Resetting counter between each W random write operations
---------------------
Testing writes by just going in a circle
NetworkSize: 101
15506: writeCount 25674
15555: writeCount 19805
15577: writeCount 10302
16132: writeCount 6297
17722: writeCount 21880
18239: writeCount 26850
19507: writeCount 33810
19809: writeCount 20701
20165: writeCount 19077
20830: writeCount 13235
21289: writeCount 14913
21658: writeCount 14929
21887: writeCount 10596
24600: writeCount 33055
25666: writeCount 40206
25715: writeCount 38342
29639: writeCount 50587
30480: writeCount 48262
31514: writeCount 58080
33640: writeCount 39934
33717: writeCount 32292
34564: writeCount 30587
35027: writeCount 14149
37729: writeCount 40230
37998: writeCount 34356
41227: writeCount 61577
41646: writeCount 38838
43637: writeCount 56153
43967: writeCount 27461
46246: writeCount 46032
47357: writeCount 37107
47853: writeCount 38721
47855: writeCount 16033
47885: writeCount 5256
50774: writeCount 29438
51931: writeCount 41097
53469: writeCount 56164
54244: writeCount 34825
56340: writeCount 44114
57783: writeCount 43071
57812: writeCount 35588
58132: writeCount 17815
58555: writeCount 7665
59801: writeCount 19716
59805: writeCount 16553
61373: writeCount 28153
61557: writeCount 17650
63206: writeCount 33972
63341: writeCount 19552
64097: writeCount 25283
64138: writeCount 9317
64519: writeCount 11744
64572: writeCount 4772
67295: writeCount 31805
67515: writeCount 30222
67926: writeCount 33696
68191: writeCount 8936
69483: writeCount 19651
69886: writeCount 19643
70104: writeCount 19155
71166: writeCount 16672
74464: writeCount 45823
75179: writeCount 50852
75277: writeCount 41367
78099: writeCount 36500
78500: writeCount 33352
80475: writeCount 52082
81520: writeCount 34087
81721: writeCount 32060
82910: writeCount 24375
85703: writeCount 41909
86648: writeCount 49431
87561: writeCount 46562
87997: writeCount 23078
88697: writeCount 20536
90316: writeCount 27600
90514: writeCount 25148
91590: writeCount 28824
91673: writeCount 13444
95014: writeCount 44784
95140: writeCount 35415
95257: writeCount 35779
96203: writeCount 11995
96577: writeCount 14378
98588: writeCount 33500
99786: writeCount 35871
806: writeCount 42305
1060: writeCount 24545
2327: writeCount 25314
3491: writeCount 26863
4062: writeCount 29998
4154: writeCount 18266
4686: writeCount 11926
4796: writeCount 7351
5890: writeCount 17387
8128: writeCount 34272
11013: writeCount 61822
11464: writeCount 55371
12941: writeCount 47859
13578: writeCount 25546
-----------------------
NetworkSize: 101
15506: putCount 497829
15555: putCount 498141
15577: putCount 507617
16132: putCount 517049
17722: putCount 521286
18239: putCount 515186
19507: putCount 520079
19809: putCount 517429
20165: putCount 524354
20830: putCount 530463
21289: putCount 533741
21658: putCount 539050
21887: putCount 545265
24600: putCount 552843
25666: putCount 535597
25715: putCount 534931
29639: putCount 544392
30480: putCount 514981
31514: putCount 516612
33640: putCount 516069
33717: putCount 504937
34564: putCount 513964
35027: putCount 515469
37729: putCount 520722
37998: putCount 503974
41227: putCount 511137
41646: putCount 489210
43637: putCount 494972
43967: putCount 484855
46246: putCount 491539
47357: putCount 478716
47853: putCount 477424
47855: putCount 482468
47885: putCount 492398
50774: putCount 501859
51931: putCount 482827
53469: putCount 481039
54244: putCount 475373
56340: putCount 477423
57783: putCount 466234
57812: putCount 461811
58132: putCount 471384
58555: putCount 478101
59801: putCount 483731
59805: putCount 481214
61373: putCount 491008
61557: putCount 484939
63206: putCount 493035
63341: putCount 486632
64097: putCount 495225
64138: putCount 497559
64519: putCount 506865
64572: putCount 512896
67295: putCount 522190
67515: putCount 504611
67926: putCount 512209
68191: putCount 518098
69483: putCount 525269
69886: putCount 522203
70104: putCount 528100
71166: putCount 535871
74464: putCount 535368
75179: putCount 512074
75277: putCount 514758
78099: putCount 523917
78500: putCount 505352
80475: putCount 511108
81520: putCount 501358
81721: putCount 500786
82910: putCount 508614
85703: putCount 506460
86648: putCount 488544
87561: putCount 488989
87997: putCount 489819
88697: putCount 495175
90316: putCount 498106
90514: putCount 491964
91590: putCount 499913
91673: putCount 499113
95014: putCount 508358
95140: putCount 485137
95257: putCount 493719
96203: putCount 502451
96577: putCount 502721
98588: putCount 508915
